# profile-title: @FunZaykaShop
# interval: 1

vless://9ebab373-19fe-4535-aa95-4e348ea300f1@212.193.155.32:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №1 | @FunZaykaShop
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@46.235.185.25:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №2 | @FunZaykaShop
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@46.235.186.50:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №3 | @FunZaykaShop
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@78.41.110.238:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №4 | @FunZaykaShop
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@212.193.155.32:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&fp=chrome&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №5 | @FunZaykaShop
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@46.235.185.25:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №6 | @FunZaykaShop
vless://9ebab373-19fe-4535-aa95-4e348ea300f1@78.41.110.238:443?path=%2Fws&security=tls&encryption=none&host=s28315.cdn.ngenix.net&allowinsecure=0&type=ws&sni=s28315.cdn.ngenix.net#🇩🇪 | Germany | №7 | @FunZaykaShop
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@a.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com#🇳🇱 | Netherlands | №1 | @FunZaykaShop
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4-1.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#🇳🇱 | Netherlands | №2 | @FunZaykaShop
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4-1.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#🇳🇱 | Netherlands | №3 | @FunZaykaShop
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l4.l-itx.info:7443?mode=gun&security=reality&encryption=none&authority=colorlib.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&fp=chrome&allowinsecure=0&type=grpc&serviceName=xyz&sni=colorlib.com&sid=6ba85179e30d4fc3#🇳🇱| Netherlands | №4 | @FunZaykaShop
